    ~/Doc/Ar/p/PN0031   main !15 ?12  python3 ./tools/ch32v006_rs485_iap.py --port /dev/tty.wchusbser
ial5B7A1539961 --debug scan
scanning bus on /dev/tty.wchusbserial5B7A1539961 (collect=1.5s)...
TX AA55FF0100000155AA
RX AA5501000155AA
found 1 device(s):
  addr=0x01  type=0x01 (rewinder)
    ~/Doc/Ar/p/PN0031   main !15 ?12  python3 tools/ch32v006_rs485_iap.py --port /dev/tty.wchusbseria
l5B7A1539961 --addr 0x01 --progress upload app/ch32_v006_rewinder/.pio/build/rs485_echo_test/firmware.bin
verify  1600/2796 page=0x0600 chunk=1/4 try=1 ack_ms=633.48
verify  1664/2796 page=0x0600 chunk=2/4 try=1 ack_ms=632.93
verify  1728/2796 page=0x0600 chunk=3/4 try=1 ack_ms=632.85
verify  1792/2796 page=0x0600 chunk=4/4 try=1 ack_ms=633.21
program 1856/2796 page=0x0700 chunk=1/4 try=1 ack_ms=632.98
program 1920/2796 page=0x0700 chunk=2/4 try=1 ack_ms=632.87
program 1984/2796 page=0x0700 chunk=3/4 try=1 ack_ms=633.25
program 2048/2796 page=0x0700 chunk=4/4 try=1 ack_ms=635.02
verify  1856/2796 page=0x0700 chunk=1/4 try=1 ack_ms=632.93
verify  1920/2796 page=0x0700 chunk=2/4 try=1 ack_ms=632.81
verify  1984/2796 page=0x0700 chunk=3/4 try=1 ack_ms=632.92
verify  2048/2796 page=0x0700 chunk=4/4 try=1 ack_ms=632.94
program 2112/2796 page=0x0800 chunk=1/4 try=1 ack_ms=632.73
program 2176/2796 page=0x0800 chunk=2/4 try=1 ack_ms=633.01
program 2240/2796 page=0x0800 chunk=3/4 try=1 ack_ms=632.85
program 2304/2796 page=0x0800 chunk=4/4 try=1 ack_ms=634.49
verify  2112/2796 page=0x0800 chunk=1/4 try=1 ack_ms=633.14
verify  2176/2796 page=0x0800 chunk=2/4 try=1 ack_ms=633.17
verify  2240/2796 page=0x0800 chunk=3/4 try=1 ack_ms=633.12
verify  2304/2796 page=0x0800 chunk=4/4 try=1 ack_ms=633.61
program 2368/2796 page=0x0900 chunk=1/4 try=1 ack_ms=633.19
program 2432/2796 page=0x0900 chunk=2/4 try=1 ack_ms=633.39
program 2496/2796 page=0x0900 chunk=3/4 try=1 ack_ms=632.98
program 2560/2796 page=0x0900 chunk=4/4 try=1 ack_ms=634.55
verify  2368/2796 page=0x0900 chunk=1/4 try=1 ack_ms=633.05
verify  2432/2796 page=0x0900 chunk=2/4 try=1 ack_ms=632.94
verify  2496/2796 page=0x0900 chunk=3/4 try=1 ack_ms=633.83
verify  2560/2796 page=0x0900 chunk=4/4 try=1 ack_ms=632.76
program 2624/2796 page=0x0A00 chunk=1/4 try=1 ack_ms=632.88
program 2688/2796 page=0x0A00 chunk=2/4 try=1 ack_ms=632.97
program 2752/2796 page=0x0A00 chunk=3/4 try=1 ack_ms=633.29
program 2796/2796 page=0x0A00 chunk=4/4 try=1 ack_ms=634.56
verify  2624/2796 page=0x0A00 chunk=1/4 try=1 ack_ms=632.62
verify  2688/2796 page=0x0A00 chunk=2/4 try=1 ack_ms=632.59
verify  2752/2796 page=0x0A00 chunk=3/4 try=1 ack_ms=632.43
verify  2796/2796 page=0x0A00 chunk=4/4 try=1 ack_ms=630.99
end
end_wait_ms=304.62
done
